Energy,phi_degrees,theta_degrees,phi_motor_degrees,theta_motor_degrees,phi_fwhm,theta_fwhm
5.000000000000000000e+00,-5.82E+00,-4.31E+01,0.000000000000000000e+00,-4.40E+01,1.054773803373467267e+01,1.387030761850400040e+01
5.000000000000000000e+00,-5.14E+00,-3.52E+01,0.000000000000000000e+00,-3.60E+01,9.631061796309191791e+00,1.370933905303768086e+01
5.000000000000000000e+00,-4.83E+00,-2.81E+01,0.000000000000000000e+00,-2.80E+01,8.803356713143891454e+00,1.211546020481940111e+01
5.000000000000000000e+00,-4.44E+00,-2.06E+01,0.000000000000000000e+00,-2.00E+01,7.850633201366488123e+00,1.185077012799882645e+01
5.000000000000000000e+00,-4.15E+00,-1.30E+01,0.000000000000000000e+00,-1.20E+01,7.424357070052178820e+00,1.255511678304025303e+01
5.000000000000000000e+00,-4.04E+00,-1.00E+01,0.000000000000000000e+00,-9.00E+00,7.217760108359198234e+00,1.146291857467257458e+01
5.000000000000000000e+00,-3.99E+00,-7.22E+00,0.000000000000000000e+00,-6.00E+00,7.047578642040054575e+00,1.221591832030659219e+01
5.000000000000000000e+00,-4.00E+00,-1.48E+00,0.000000000000000000e+00,0.000000000000000000e+00,7.258514911844293316e+00,1.169575653075894373e+01
5.000000000000000000e+00,-4.34E+00,5.065757467703858374e+00,0.000000000000000000e+00,6.000000000000000000e+00,7.809966558761824551e+00,1.303264212685692058e+01
5.000000000000000000e+00,-3.98E+00,7.581821042509964137e+00,0.000000000000000000e+00,9.000000000000000000e+00,6.970297178046513054e+00,1.213864001324880348e+01
5.000000000000000000e+00,-3.96E+00,1.059592588114811917e+01,0.000000000000000000e+00,1.200000000000000000e+01,6.912869577059618464e+00,1.143283699039673529e+01
5.000000000000000000e+00,-4.30E+00,1.848377158184054281e+01,0.000000000000000000e+00,2.000000000000000000e+01,7.511870648083655233e+00,1.152340912969113340e+01
5.000000000000000000e+00,-4.88E+00,2.592650760405440735e+01,0.000000000000000000e+00,2.800000000000000000e+01,7.958282091933052804e+00,1.281000704643225063e+01
5.000000000000000000e+00,-5.41E+00,3.345530153683194641e+01,0.000000000000000000e+00,3.600000000000000000e+01,8.962588604290719019e+00,1.409125508442227925e+01
5.000000000000000000e+00,-5.92E+00,4.147220321652487485e+01,0.000000000000000000e+00,4.400000000000000000e+01,9.963828090652405933e+00,1.395048043133292026e+01
5.000000000000000000e+00,-1.12E+01,-4.36E+01,9.400000000000000355e+00,-4.40E+01,1.572555167309847057e+01,1.182414549771693224e+01
5.000000000000000000e+00,-1.06E+01,-3.59E+01,9.400000000000000355e+00,-3.60E+01,1.339392007339384172e+01,1.129586987022711142e+01
5.000000000000000000e+00,-1.05E+01,-2.84E+01,9.400000000000000355e+00,-2.80E+01,1.234083098413073820e+01,1.085075009131769086e+01
5.000000000000000000e+00,-1.03E+01,-2.09E+01,9.400000000000000355e+00,-2.00E+01,1.181115960625866279e+01,1.070608729864115105e+01
5.000000000000000000e+00,-1.02E+01,-1.32E+01,9.400000000000000355e+00,-1.20E+01,1.106930114989545721e+01,1.106937872130150069e+01
5.000000000000000000e+00,-1.00E+01,-1.02E+01,9.400000000000000355e+00,-9.00E+00,1.126002267449485572e+01,1.058870693032112875e+01
5.000000000000000000e+00,-1.01E+01,-7.53E+00,9.400000000000000355e+00,-6.00E+00,1.067087083976104545e+01,1.088964092487110058e+01
5.000000000000000000e+00,-1.01E+01,-1.19E+00,9.400000000000000355e+00,0.000000000000000000e+00,1.082818321253799176e+01,1.128128876958330196e+01
5.000000000000000000e+00,-1.02E+01,5.005980152125938609e+00,9.400000000000000355e+00,6.000000000000000000e+00,1.102398412994953247e+01,1.125743680374236000e+01
5.000000000000000000e+00,-1.03E+01,7.908162697748934988e+00,9.400000000000000355e+00,9.000000000000000000e+00,1.119548091343180651e+01,1.093350932051088797e+01
5.000000000000000000e+00,-1.02E+01,1.086606522507249650e+01,9.400000000000000355e+00,1.200000000000000000e+01,1.064363046811764058e+01,1.085721254054649343e+01
5.000000000000000000e+00,-1.04E+01,1.864818727417834410e+01,9.400000000000000355e+00,2.000000000000000000e+01,1.105136989902132783e+01,1.128006364694882002e+01
5.000000000000000000e+00,-1.06E+01,2.620129193150120273e+01,9.400000000000000355e+00,2.800000000000000000e+01,1.260149635921669464e+01,1.132759439423638881e+01
5.000000000000000000e+00,-1.08E+01,3.388051395012628575e+01,9.400000000000000355e+00,3.600000000000000000e+01,1.288693283770034270e+01,1.208422251810612913e+01
5.000000000000000000e+00,-1.17E+01,4.141383078989463229e+01,9.400000000000000355e+00,4.400000000000000000e+01,1.500318213125078159e+01,1.271519968776243559e+01
5.000000000000000000e+00,-1.96E+01,-4.34E+01,1.839999999999999858e+01,-4.40E+01,1.525051120742643462e+01,1.201362437742333178e+01
5.000000000000000000e+00,-1.91E+01,-3.61E+01,1.839999999999999858e+01,-3.60E+01,1.402178573890856583e+01,1.188435404444747157e+01
5.000000000000000000e+00,-1.91E+01,-2.86E+01,1.839999999999999858e+01,-2.80E+01,1.206309183391382867e+01,1.051771712760151090e+01
5.000000000000000000e+00,-1.87E+01,-2.13E+01,1.839999999999999858e+01,-2.00E+01,1.152344932071680539e+01,1.060072600840286761e+01
5.000000000000000000e+00,-1.90E+01,-1.31E+01,1.839999999999999858e+01,-1.20E+01,1.034083806330074395e+01,1.049505266194061726e+01
5.000000000000000000e+00,-1.89E+01,-1.03E+01,1.839999999999999858e+01,-9.00E+00,1.018970864887591254e+01,1.026848415828594341e+01
5.000000000000000000e+00,-1.89E+01,-7.59E+00,1.839999999999999858e+01,-6.00E+00,9.786070694518997470e+00,1.059653428479546555e+01
5.000000000000000000e+00,-1.89E+01,-1.23E+00,1.839999999999999858e+01,0.000000000000000000e+00,1.000808108901166804e+01,1.092547319338303247e+01
5.000000000000000000e+00,-1.89E+01,5.006588010040836423e+00,1.839999999999999858e+01,6.000000000000000000e+00,1.064229914551252421e+01,1.031026558542270521e+01
5.000000000000000000e+00,-1.89E+01,8.026342447620178788e+00,1.839999999999999858e+01,9.000000000000000000e+00,1.062725436419369807e+01,1.061469480670451127e+01
5.000000000000000000e+00,-1.88E+01,1.089832894482152170e+01,1.839999999999999858e+01,1.200000000000000000e+01,1.044694540439324371e+01,1.102265427428683076e+01
5.000000000000000000e+00,-1.87E+01,1.901149817221773120e+01,1.839999999999999858e+01,2.000000000000000000e+01,1.119899613305573460e+01,1.074642598288560968e+01
5.000000000000000000e+00,-1.89E+01,2.651718086695079890e+01,1.839999999999999858e+01,2.800000000000000000e+01,1.272149690901121666e+01,1.099082710291737719e+01
5.000000000000000000e+00,-1.89E+01,3.442123916506012193e+01,1.839999999999999858e+01,3.600000000000000000e+01,1.421229370612161524e+01,1.177837894048487932e+01
5.000000000000000000e+00,-1.93E+01,4.189652628441580617e+01,1.839999999999999858e+01,4.400000000000000000e+01,1.627065725098329096e+01,1.170543603989148629e+01
5.000000000000000000e+00,-2.75E+01,-4.37E+01,2.730000000000000071e+01,-4.40E+01,1.627227552451133263e+01,1.177307414127573182e+01
5.000000000000000000e+00,-2.73E+01,-3.62E+01,2.730000000000000071e+01,-3.60E+01,1.400610171779080382e+01,1.121848444710699688e+01
5.000000000000000000e+00,-2.76E+01,-2.85E+01,2.730000000000000071e+01,-2.80E+01,1.239184878082399699e+01,1.065882948307168121e+01
5.000000000000000000e+00,-2.76E+01,-2.09E+01,2.730000000000000071e+01,-2.00E+01,1.077378338177719463e+01,1.012938236861966779e+01
5.000000000000000000e+00,-2.78E+01,-1.31E+01,2.730000000000000071e+01,-1.20E+01,1.016004745107097840e+01,9.979751808822113546e+00
5.000000000000000000e+00,-2.78E+01,-1.01E+01,2.730000000000000071e+01,-9.00E+00,9.613665673198177331e+00,9.600089429402769881e+00
5.000000000000000000e+00,-2.77E+01,-7.48E+00,2.730000000000000071e+01,-6.00E+00,9.978489436446276173e+00,1.014101592886594894e+01
5.000000000000000000e+00,-2.77E+01,-1.01E+00,2.730000000000000071e+01,0.000000000000000000e+00,1.020040403004152374e+01,1.075005140570238105e+01
5.000000000000000000e+00,-2.76E+01,5.002319425932324037e+00,2.730000000000000071e+01,6.000000000000000000e+00,1.024714472579597491e+01,1.035416139101638144e+01
5.000000000000000000e+00,-2.78E+01,7.853146778863740352e+00,2.730000000000000071e+01,9.000000000000000000e+00,9.665653927147131341e+00,9.716183430425873624e+00
5.000000000000000000e+00,-2.76E+01,1.089745016636697983e+01,2.730000000000000071e+01,1.200000000000000000e+01,1.049926107151572552e+01,1.033001669266409195e+01
