table_idx,e_step,esa_v,esa_v_raw
0,0,14100.000000,4095
0,1,13545.641026,3934
0,2,13015.384615,3780
0,3,12505.787546,3632
0,4,12016.849817,3490
0,5,11545.128205,3353
0,6,11090.622711,3221
0,7,10656.776557,3095
0,8,10240.146520,2974
0,9,9837.289377,2857
0,10,9455.091575,2746
0,11,9083.223443,2638
0,12,8728.571429,2535
0,13,8384.249084,2435
0,14,8057.142857,2340
0,15,7740.366300,2248
0,16,7437.362637,2160
0,17,7144.688645,2075
0,18,6865.787546,1994
0,19,6597.216117,1916
0,20,6338.974359,1841
0,21,6091.062271,1769
0,22,5850.036630,1699
0,23,5622.783883,1633
0,24,5402.417582,1569
0,25,5188.937729,1507
0,26,4985.787546,1448
0,27,4792.967033,1392
0,28,4603.589744,1337
0,29,4424.542125,1285
0,30,4248.937729,1234
0,31,4083.663004,1186
0,32,3921.831502,1139
0,33,3770.329670,1095
0,34,3622.271062,1052
0,35,3481.098901,1011
0,36,3343.369963,971
0,37,3212.527473,933
0,38,3085.128205,896
0,39,2964.615385,861
0,40,2850.989011,828
0,41,2737.362637,795
0,42,2630.622711,764
0,43,2527.326007,734
0,44,2427.472527,705
0,45,2334.505495,678
0,46,2241.538462,651
0,47,2152.014652,625
0,48,2069.377289,601
0,49,1986.739927,577
0,50,1910.989011,555
0,51,1835.238095,533
0,52,1762.930403,512
0,53,1694.065934,492
0,54,1628.644689,473
0,55,1563.223443,454
0,56,1501.245421,436
0,57,1442.710623,419
0,58,1387.619048,403
0,59,1332.527473,387
0,60,1280.879121,372
0,61,1229.230769,357
0,62,1181.025641,343
0,63,1136.263736,330
0,64,1091.501832,317
0,65,1046.739927,304
0,66,1005.421245,292
0,67,967.545788,281
0,68,929.670330,270
0,69,891.794872,259
0,70,857.362637,249
0,71,822.930403,239
0,72,791.941392,230
0,73,762.577530,221
0,74,732.595850,213
0,75,703.917720,204
0,76,676.356921,196
0,77,649.913451,189
0,78,624.401089,181
0,79,599.819835,174
0,80,576.355911,167
0,81,553.823095,161
0,82,532.035166,155
0,83,511.364566,149
0,84,491.252631,143
0,85,472.071805,137
0,86,453.449643,132
0,87,435.758589,127
0,88,418.626200,122
0,89,402.238697,117
0,90,386.409860,112
0,91,371.325909,108
0,92,356.800622,104
0,93,342.834001,100
0,94,329.426044,96
0,95,316.390531,92
0,96,304.099904,88
0,97,292.181720,85
0,98,280.635980,82
0,99,269.648905,78
0,100,259.220494,75
0,101,248.978305,72
0,102,239.294781,69
0,103,229.797478,67
0,104,220.858840,64
